ID,konsumsi_listrik
32501,232.27261
32502,222.71466
32503,235.44978
32504,245.99403
32505,255.31009
32506,251.60934
32507,248.71085
32508,250.25813
32509,251.60591
32510,245.6793
32511,256.02472
32512,267.81476
32513,272.72394
32514,280.63864
32515,288.72998
32516,300.79602
32517,315.51917
32518,308.58282
32519,303.09982
32520,298.78992
32521,286.98724
32522,283.81696
32523,283.68842
32524,290.66122
32525,286.48383
32526,283.72424
32527,278.43005
32528,273.1117
32529,280.4855
32530,283.94833
32531,288.76553
32532,304.39578
32533,308.1735
32534,325.65262
32535,318.67743
32536,330.91666
32537,326.39505
32538,329.7137
32539,333.6582
32540,337.86386
32541,352.4423
32542,351.84332
32543,343.98096
32544,365.13272
32545,357.84445
32546,378.5741
32547,373.84933
32548,362.88788
32549,355.16803
32550,356.3619
32551,355.18713
32552,355.1012
32553,348.96912
32554,379.62714
32555,390.3457
32556,375.22034
32557,370.56943
32558,366.86435
32559,338.9658
32560,317.66827
32561,307.23956
32562,305.92062
32563,312.84723
32564,313.98904
32565,317.41406
32566,305.6342
32567,305.11945
32568,297.61295
32569,294.50217
32570,290.6827
32571,295.9748
32572,293.58728
32573,293.62146
32574,295.06467
32575,282.92703
32576,284.23703
32577,280.63788
32578,276.46268
32579,276.13367
32580,278.2249
32581,275.53693
32582,280.67728
32583,279.4909
32584,283.1935
32585,288.39325
32586,292.7142
32587,272.8445
32588,268.27145
32589,278.45532
32590,285.23022
32591,291.329
32592,289.14526
32593,301.48325
32594,300.89233
32595,308.6361
32596,314.54062
32597,320.6849
32598,324.55566
32599,331.5617
32600,339.12164
32601,343.2291
32602,347.86426
32603,353.31555
32604,350.8942
32605,342.2858
32606,344.5736
32607,341.0322
32608,340.46652
32609,333.74014
32610,338.3184
32611,340.72806
32612,352.98233
32613,356.16913
32614,360.6193
32615,340.03418
32616,334.8241
32617,322.59802
32618,309.41974
32619,310.70395
32620,321.74454
32621,313.09387
32622,315.39005
32623,314.0421
32624,320.10532
32625,318.61777
32626,343.06885
32627,337.42282
32628,336.54852
32629,347.84686
32630,347.59692
32631,336.8372
32632,326.61267
32633,324.01837
32634,325.6359
32635,323.2266
32636,320.5289
32637,326.79373
32638,320.23135
32639,362.95154
32640,367.2013
32641,365.11612
32642,358.80954
32643,350.85336
32644,347.83496
32645,341.56564
32646,335.18677
32647,333.77246
32648,373.65808
32649,368.21918
32650,376.384
32651,370.17615
32652,374.09595
32653,371.39056
32654,373.70908
32655,369.75583
32656,377.0377
32657,350.91077
32658,354.7592
32659,336.43906
32660,332.27228
32661,310.97116
32662,302.3172
32663,306.4714
32664,315.7333
32665,309.86627
32666,322.7261
32667,300.93195
32668,295.90582
32669,253.84993
32670,257.13528
32671,253.89949
32672,235.33424
32673,209.93913
32674,187.55855
32675,194.48851
32676,197.09789
32677,220.32124
32678,231.22015
32679,238.22035
32680,238.80713
32681,232.06299
32682,230.76451
32683,241.93948
32684,245.70688
32685,253.52252
32686,256.78403
32687,259.29507
32880,244.8774
32881,239.30281
32882,232.9003
32883,237.43976
32884,244.34
32885,244.3417
32886,243.3573
32887,250.47275
32888,242.3183
32889,247.09683
32890,253.9919
32891,256.3161
32892,256.98566
32893,256.3241
32894,262.19406
32895,274.1062
32896,285.45816
32897,293.3844
32898,294.34747
32899,304.56555
32900,338.41165
32901,342.16818
32902,362.35458
32903,365.8679
32904,380.5835
32905,374.15573
32906,365.4234
32907,373.02438
32908,367.6022
32909,362.26456
32910,361.39368
32911,366.47696
32912,365.04697
32913,365.5428
32914,351.0418
32915,364.4276
32916,377.79346
32917,383.46988
32918,384.68207
32919,385.28088
32920,387.90817
32921,393.13666
32922,400.00018
32923,414.55682
32924,435.94348
32925,447.59186
32926,362.51553
32927,333.16452
32928,321.03986
32929,318.81088
32930,314.2521
32931,285.32663
32932,262.00616
32933,229.11827
32934,212.1206
32935,206.95662
32936,192.34018
32937,208.88974
32938,215.5539
32939,223.2206
32940,220.47049
32941,234.81184
32942,253.71117
32943,267.18045
32944,293.1665
32945,301.81952
32946,300.57162
32947,301.11728
32948,311.74042
32949,299.22812
32950,295.9639
32951,294.40884
32952,304.4059
32953,299.6989
32954,296.55652
32955,289.96854
32956,278.11517
32957,275.78168
32958,273.9285
32959,275.42056
32960,268.61008
32961,274.5051
32962,271.16696
32963,263.9534
32964,245.96144
32965,241.50723
32966,224.66672
32967,216.92569
32968,208.42047
32969,214.83829
32970,213.70259
32971,229.0246
32972,240.32477
32973,238.25073
32974,237.64186
32975,235.73296
32976,242.08496
32977,237.90085
32978,241.31918
32979,243.57625
32980,251.79951
32981,249.84319
32982,250.94531
32983,252.1038
32984,255.00224
32985,241.44342
32986,233.3134
32987,234.95412
32988,235.36331
32989,238.29214
32990,234.21031
32991,223.81586
32992,222.00717
32993,227.85513
32994,228.48419
32995,232.06459
32996,240.8698
32997,259.80173
32998,267.8256
32999,268.6788
33000,272.894
33001,276.1082
33002,276.3536
33003,278.51877
33004,269.5364
33005,266.93063
33006,272.05536
33007,277.0694
33008,280.46558
33009,280.82135
33010,287.75775
33011,284.46658
33012,279.28503
33013,278.77057
33014,283.75458
33015,287.25958
33016,288.09338
33017,285.79663
33018,287.50098
33019,292.72864
33020,318.8429
33021,336.92487
33022,340.59262
33023,348.13794
33024,342.3785
33025,356.39444
33026,355.5107
33027,358.68433
33028,349.9922
33029,343.9383
33030,328.73074
33031,330.81393
33032,328.18134
33033,330.11093
33034,340.13522
33035,334.64026
33036,345.66147
33037,352.81607
33038,361.1011
33039,393.15094
33040,397.18402
33041,415.15103
33042,412.01855
33043,420.75443
33044,441.0445
33045,469.12625
33046,449.88864
33047,450.05978
33048,459.35162
33049,450.6207
33050,438.5941
33051,419.4173
33052,418.4437
33053,411.88623
33054,405.31012
33055,420.18716
33056,395.85123
33057,404.8209
33058,393.92145
33059,396.07687
33060,433.35992
33061,429.80844
33062,412.63303
33063,423.31467
33064,437.7511
33065,412.8837
33066,427.28577
33067,425.807
33068,444.6165
33069,459.73303
33070,473.9623
33071,478.7076
33072,456.62088
33073,461.75317
33074,453.98367
33075,456.0403
33076,462.0218
33077,469.06686
33078,483.6999
33079,484.02588
33080,506.43234
33081,494.73962
33082,498.0906
33083,513.6421
33084,508.95984
33085,542.9386
33086,520.99994
33087,438.33566
33088,438.62082
33089,465.76736
33090,474.2834
33091,467.08762
33092,488.71057
33093,525.95575
33094,543.4569
33095,544.06885
33096,569.97
33097,557.44495
33098,565.5351
33099,574.2326
33100,539.9501
33101,564.9453
33102,553.9994
33103,539.0098
33104,530.25256
33105,517.8687
33106,497.2616
33107,505.375
33108,473.1984
33109,478.99988
33110,471.28296
33111,473.97757
33112,479.7653
33113,488.47733
33114,512.57007
33115,495.893
33116,507.9803
33117,428.25348
33118,401.38422
33119,376.15128
33120,368.37598
33121,357.64694
33122,362.6188
33123,297.98874
33124,285.29208
33125,268.80304
33126,261.0892
33127,239.00075
33128,221.20299
33129,206.9504
33130,196.10683
33131,190.95474
33132,208.73499
33133,218.83656
33134,199.35236
33135,199.3197
33136,212.0173
33137,224.77435
33138,218.81802
33139,220.4007
33140,215.07007
33141,202.688
33142,195.90312
33143,192.25974
33144,202.80887
33145,206.72244
33146,211.27216
33147,210.24358
33148,209.18727
33149,209.02786
33150,195.53271
33151,226.28577
33152,211.63374
33153,209.85744
33154,207.27342
33155,216.58162
33156,214.2696
33157,209.27708
33158,211.93562
33159,214.1014
33160,224.83644
33161,224.65787
33162,231.71985
33163,230.31969
33164,249.9978
33165,260.0986
33166,268.5184
33167,276.39682
33168,284.90768
33169,281.54
33170,273.73026
33171,267.1543
33172,263.51318
33173,262.14615
33174,258.40454
33175,260.15887
33176,262.36722
33177,252.15787
33178,261.37845
33179,255.42642
33180,269.92288
33181,262.83966
33182,257.25327
33183,251.28003
33184,244.58554
33185,247.13785
33186,250.48816
33187,256.9455
33188,269.69315
33189,266.10434
33190,263.1915
33191,271.95477
33192,259.67044
33193,257.01483
33194,259.1288
33195,251.10233
33196,252.16649
33197,266.84354
33198,271.52673
33199,289.14023
33200,289.7798
33201,290.3976
33202,254.6322
33203,237.16681
33204,239.96683
33205,231.84001
33206,221.41176
33207,212.75244
33208,212.69087
33209,209.96062
33210,204.71747
33211,208.85976
33212,205.13756
33213,211.90295
33214,219.0022
33215,221.94966
33216,222.0476
33217,227.18814
33218,221.70609
33219,221.74298
33220,218.7463
33221,220.02588
33222,214.95473
33223,218.9258
33224,221.74136
33225,221.08788
33226,218.39095
33227,224.8863
33228,223.3727
33229,223.95282
33230,221.076
33231,217.91849
33232,220.5239
33233,217.54948
33234,213.01689
33235,214.43207
33236,211.12672
33237,219.04918
33238,212.99438
33239,212.91525
33240,238.02333
33241,237.15753
33242,245.37662
33243,241.99785
33244,223.94012
33245,227.96677
33246,225.51344
33247,228.10242
33248,241.38039
33249,241.06293
33250,237.4776
33251,237.77167
33252,231.5238
33253,227.77007
33254,223.25179
33255,219.45406
33256,218.27321
33257,220.6179
33258,216.58368
33259,228.32207
33260,239.91118
33261,235.33737
33262,249.38693
33263,256.52963
33264,263.214
33265,269.0793
33266,273.6365
33267,272.62234
33268,262.74655
33269,257.79752
33270,253.43112
33271,255.77519
33272,259.909
33273,257.61078
33274,266.90018
33275,273.12393
33276,279.62686
33277,271.81506
33278,264.4573
33279,267.5445
33280,272.36612
33281,278.39554
33282,278.36633
33283,286.2875
33284,306.96777
33285,320.68872
33286,329.18784
33287,335.1072
33288,337.34277
33289,322.17422
33290,317.91605
33291,311.37958
33292,307.887
33293,314.5739
33294,307.48645
33295,312.1352
33296,312.97055
33297,302.3343
33298,307.06
33299,312.43036
33300,321.9693
33301,327.58762
33302,327.36984
33303,326.9913
33304,321.61603
33305,321.36978
33306,328.95377
33307,335.946
33308,337.77365
33309,339.5764
33310,350.71722
33311,345.132
33312,337.7609
33313,326.16345
33314,307.06787
33315,308.91022
33316,314.9864
33317,320.37018
33318,326.4932
33319,316.69156
33320,317.38403
33321,323.00308
33322,332.10147
33323,335.98178
33324,336.77548
33325,335.1538
33326,340.35175
33327,353.8907
33328,360.66052
33329,358.63834
33330,359.97366
33331,362.4474
33332,367.9289
33333,363.28607
33334,347.42346
33335,341.80136
33336,326.4657
33337,298.1983
33338,281.7382
33339,269.9702
33340,252.11049
33341,242.0706
33342,222.73537
33343,220.84058
33344,210.39203
33345,209.58604
33346,206.25197
33347,208.50946
33348,207.66013
33349,205.22028
33350,212.23946
33351,203.32222
33352,217.54607
33353,228.49492
33354,237.39742
33355,264.69186
33356,276.48663
33357,268.34738
33358,265.52426
33359,271.966
33360,281.597
33361,279.4474
33362,271.22675
33363,265.0676
33364,260.3224
33365,255.52663
33366,256.7584
33367,251.7672
33368,248.76369
33369,242.44504
33370,244.5966
33371,240.89316
33372,242.74574
33373,242.66394
33374,254.84154
33375,249.35098
33376,254.1077
33377,254.66895
33378,263.2018
33379,265.96704
33380,278.35474
33381,287.0083
33382,293.38284
33383,302.99783
33384,294.44482
33385,297.23026
33386,290.15576
33387,283.77255
33388,282.95825
33389,288.01242
33390,295.16553
33391,305.22934
33392,302.1891
33393,306.1229
33394,313.44043
33395,319.95456
33396,333.8131
33397,337.76083
33398,344.92618
33399,358.43497
33400,377.15848
33401,371.82443
33402,368.9487
33403,381.99283
33404,410.67133
33405,401.2865
33406,406.62476
33407,395.1293
33408,417.37976
33409,418.5371
33410,404.38095
33411,386.04495
33412,376.4327
33413,356.1747
33414,348.5914
33415,343.46582
33416,346.20233
33417,342.88834
33418,353.55618
33419,361.10126
33420,371.4143
33421,387.51776
33422,398.05328
33423,406.33847
33424,406.27197
33425,404.95636
33426,422.37994
33427,443.9977
33428,463.72263
33429,476.58612
33430,476.6083
33431,489.0721
33600,498.7622
33601,490.42264
33602,495.38693
33603,463.91138
33604,441.24374
33605,422.12643
33606,411.79953
33607,401.0161
33608,401.36493
33609,399.2656
33610,396.77176
33611,391.66638
33612,388.73325
33613,414.31754
33614,323.53668
33615,328.62244
33616,334.78503
33617,336.02036
33618,326.6598
33619,337.44308
33620,325.78406
33621,318.49326
33622,318.35754
33623,323.5644
33624,300.20358
33625,304.14975
33626,264.55252
33627,244.03062
33628,242.51636
33629,231.29755
33630,221.39633
33631,230.61993
33632,228.69914
33633,238.3791
33634,230.31277
33635,224.01024
33636,220.07298
33637,206.87985
33638,193.10951
33639,198.9286
33640,202.21019
33641,215.92853
33642,196.79605
33643,203.43134
33644,198.49748
33645,198.0607
33646,194.10011
33647,207.55844
33648,218.4643
33649,229.5736
33650,231.16579
33651,237.70575
33652,229.87195
33653,235.17564
33654,224.18466
33655,218.5154
33656,218.05412
33657,223.55719
33658,221.12726
33659,214.07204
33660,215.94875
33661,202.5282
33662,214.25641
33663,212.24248
33664,216.51201
33665,223.91077
33666,223.81473
33667,234.28056
33668,247.33507
33669,259.86856
33670,264.2168
33671,260.3962
33672,261.41626
33673,256.93076
33674,256.29358
33675,263.5001
33676,257.5743
33677,261.00037
33678,261.41217
33679,274.5564
33680,284.04196
33681,292.82404
33682,293.87973
33683,294.3804
33684,302.8886
33685,298.61932
33686,287.5049
33687,281.99417
33688,283.26172
33689,293.09055
33690,297.9318
33691,314.06412
33692,341.71094
33693,371.84045
33694,378.93994
33695,379.2314
33696,376.89404
33697,391.6581
33698,398.68225
33699,391.54175
33700,396.56506
33701,397.72998
33702,388.16895
33703,379.28696
33704,363.78848
33705,361.7393
33706,362.19135
33707,362.06705
33708,369.55875
33709,379.67764
33710,325.04028
33711,295.84436
33712,243.47946
33713,242.41241
33714,241.10815
33715,233.47179
33716,240.04488
33717,246.36401
33718,249.84184
33719,258.18942
33720,256.21033
33721,265.25082
33722,246.94096
33723,225.83937
33724,234.61565
33725,235.02988
33726,227.00623
33727,221.87524
33728,223.50027
33729,226.28084
33730,218.26294
33731,205.64053
33732,207.6599
33733,207.7256
33734,191.81935
33735,203.81131
33736,211.04472
33737,208.29204
33738,220.02492
33739,225.63126
33740,239.69542
33741,261.29446
33742,274.42923
33743,344.8898
33744,350.7146
33745,367.52197
33746,365.00513
33747,354.34866
33748,348.82077
33749,346.96436
33750,340.73828
33751,338.5891
33752,347.68054
33753,328.15326
33754,327.8157
33755,339.67413
33756,342.99405
33757,343.2673
33758,322.19153
33759,319.40042
33760,343.425
33761,355.10748
33762,372.3137
33763,392.86053
33764,403.5209
33765,406.41974
33766,413.46136
33767,393.7741
33768,428.0397
33769,430.66647
33770,450.38266
33771,466.29706
33772,431.72644
33773,433.38824
33774,404.4179
33775,379.79535
33776,365.81696
33777,361.2492
33778,361.90225
33779,384.0156
33780,391.248
33781,396.8946
33782,400.0821
33783,395.53537
33784,395.01044
33785,395.17273
33786,400.3813
33787,420.44034
33788,448.1536
33789,456.20615
33790,479.76004
33791,460.894
33792,395.12097
33793,398.74265
33794,401.6403
33795,410.72647
33796,402.61365
33797,376.08328
33798,349.30792
33799,332.85977
33800,308.2945
33801,284.50687
33802,266.8593
33803,254.6941
33804,257.8251
33805,256.72525
33806,253.14034
33807,258.6105
33808,261.6434
33809,270.2266
33810,282.64282
33811,294.51752
33812,307.21585
33813,303.93112
33814,316.2682
33815,317.0988
33816,327.33032
33817,332.06537
33818,317.0559
33819,317.8524
33820,317.30243
33821,297.1643
33822,278.42615
33823,280.77417
33824,282.18774
33825,281.5257
33826,269.51813
33827,278.28925
33828,276.4665
33829,274.64316
33830,272.67783
33831,275.74033
33832,273.92453
33833,272.0426
33834,276.65677
33835,281.1544
33836,283.71802
33837,292.82053
33838,303.42764
33839,311.17618
33840,330.3379
33841,333.58313
33842,327.0316
33843,311.70715
33844,299.6382
33845,284.84464
33846,279.29913
33847,261.86584
33848,257.78098
33849,256.75287
33850,255.51045
33851,261.7424
33852,260.5239
33853,264.21494
33854,261.78732
33855,255.62537
33856,259.71176
33857,261.85638
33858,264.69992
33859,260.2903
33860,270.18143
33861,228.4457
33862,213.68396
33863,190.55804
33864,189.31686
33865,196.88734
33866,190.00105
33867,188.9326
33868,192.17429
33869,194.16444
33870,194.44807
33871,194.992
33872,199.28275
33873,200.9923
33874,201.77686
33875,194.54927
33876,200.22337
33877,199.88124
33878,201.9764
33879,200.86734
33880,197.55122
33881,202.43929
33882,203.21541
33883,211.95299
33884,209.11621
33885,211.11507
33886,219.71092
33887,211.22717
33888,208.2745
33889,210.46362
33890,224.75043
33891,212.3926
33892,217.39684
33893,221.2813
33894,234.2615
33895,233.20146
33896,241.41034
33897,240.83363
33898,237.28912
33899,236.81902
33900,230.4649
33901,231.13152
33902,228.39624
33903,219.64516
33904,219.02652
33905,212.04318
33906,216.87604
33907,225.67021
33908,233.95549
33909,239.5739
33910,238.38939
33911,241.54036
33912,258.0397
33913,259.44748
33914,258.50873
33915,250.72092
33916,250.41718
33917,234.26268
33918,229.44823
33919,227.28748
33920,228.15038
33921,233.94847
33922,241.79759
33923,241.95757
33924,235.78781
33925,238.04207
33926,232.65157
33927,231.22354
33928,229.65988
33929,235.65952
33930,238.7184
33931,250.7105
33932,274.6714
33933,289.79044
33934,310.04727
33935,314.6317
33936,308.24316
33937,318.44278
33938,312.74973
33939,311.98694
33940,313.4916
33941,315.0118
33942,301.61197
33943,297.92773
33944,308.54083
33945,311.3786
33946,325.90588
33947,335.1031
33948,348.13083
33949,347.95392
33950,365.9754
33951,381.00543
33952,399.91278
33953,406.03296
33954,402.77765
33955,411.69077
33956,419.08005
33957,407.79108
33958,387.41742
33959,396.6727
33960,374.2626
33961,367.64194
33962,363.472
33963,358.46408
33964,358.02124
33965,345.1334
33966,341.47592
33967,342.16306
33968,332.0724
33969,337.60257
33970,335.04288
33971,323.03802
33972,313.9498
33973,311.13782
33974,310.71872
33975,285.64056
33976,287.9266
33977,265.77484
33978,268.71915
33979,238.58257
33980,245.39333
33981,234.41216
33982,247.82524
33983,234.22221
33984,217.18324
33985,218.43083
33986,200.92508
33987,189.92508
33988,198.1104
33989,200.04543
33990,203.67972
33991,204.98683
33992,216.93903
33993,245.48717
33994,240.25635
33995,226.67656
33996,221.78271
33997,216.7712
33998,211.9618
33999,214.33018
34000,209.90605
34001,198.36781
34002,201.70912
34003,231.6814
34004,247.4322
34005,256.08832
34006,265.5345
34007,259.98407
34008,300.6955
34009,317.36902
34010,317.49158
34011,308.46375
34012,290.5096
34013,260.948
34014,253.65282
34015,248.01054
34016,247.37518
34017,240.27283
34018,236.54202
34019,235.11583
34020,241.63722
34021,238.61166
34022,241.61365
34023,243.47058
34024,252.27165
34025,258.54773
34026,276.0635
34027,292.04712
34028,313.0784
34029,318.10883
34030,332.6243
34031,333.96997
34032,323.8713
34033,325.8756
34034,322.0823
34035,307.74698
34036,313.74863
34037,310.90094
34038,315.39352
34039,327.76453
34040,342.0324
34041,338.229
34042,331.1514
34043,329.40512
34044,340.07147
34045,349.99274
34046,359.79245
34047,370.74838
34048,391.1622
34049,414.11633
34050,411.77487
34051,430.98206
34052,449.60266
34053,458.73227
34054,457.4105
34055,444.56967
34056,473.70383
34057,459.15155
34058,418.41092
34059,407.36697
34060,397.78293
34061,408.53763
34062,407.23468
34063,411.07513
34064,407.44647
34065,407.04654
34066,415.74622
34067,407.5613
34068,415.57257
34069,412.58047
34070,384.3722
34071,391.44403
34072,390.2233
34073,386.85715
34074,413.06302
34075,432.89734
34076,461.75934
34077,467.26813
34078,485.55786
34079,510.7407
34080,529.1553
34081,506.742
34082,465.56702
34083,437.1102
34084,413.4433
34085,420.372
34086,397.58572
34087,383.26935
34088,404.5245
34089,405.52982
34090,408.60864
34091,425.7819
34092,439.584
34093,443.8695
34094,444.55643
34095,404.6744
34096,366.5994
34097,329.1693
34098,316.6369
34099,331.96533
34100,353.60617
34101,360.31857
34102,365.15182
34103,312.3517
34104,279.81357
34105,265.2601
34106,273.72833
34107,279.4941
34108,287.0671
34109,263.33228
34110,237.61679
34111,225.4367
34112,229.8164
34113,222.05649
34114,220.04027
34115,210.13768
34116,191.03178
34117,212.96216
34118,200.73756
34119,197.365
34120,214.1366
34121,219.60358
34122,217.5959
34123,226.23264
34124,226.12958
34125,231.73428
34126,231.87675
34127,229.31134
34128,216.70728
34129,213.8082
34130,205.76654
34131,229.49605
34132,227.79341
34133,230.9359
34134,233.463
34135,225.88382
34136,226.42766
34137,220.94257
34138,221.29736
34139,227.96411
34140,221.50514
34141,228.08484
34142,231.04666
34143,237.81671
34144,246.49055
34145,258.43713
34146,278.32422
34147,282.64035
34148,312.02612
34149,318.63654
34150,324.26007
34151,297.14767
34344,450.83917
34345,388.7678
34346,373.73218
34347,299.4121
34348,274.88275
34349,258.2286
34350,256.72113
34351,251.9147
34352,238.80305
34353,221.34172
34354,204.41016
34355,215.54573
34356,212.94899
34357,213.61154
34358,209.0137
34359,226.85422
34360,277.3995
34361,271.91104
34362,296.56857
34363,297.36438
34364,325.35315
34365,346.70203
34366,362.51813
34367,368.39743
34368,358.5182
34369,316.67514
34370,291.01166
34371,292.88245
34372,290.07016
34373,271.375
34374,242.91335
34375,220.41344
34376,207.09515
34377,206.71797
34378,200.83246
34379,197.10373
34380,202.61005
34381,211.24167
34382,199.39273
34383,204.1636
34384,204.30676
34385,211.68188
34386,197.91486
34387,199.0818
34388,199.54305
34389,213.93001
34390,196.88857
34391,190.6889
34392,187.5811
34393,198.40067
34394,188.55537
34395,192.57832
34396,193.83713
34397,196.2561
34398,206.28586
34399,204.44691
34400,203.99876
34401,211.37073
34402,209.9476
34403,206.38466
34404,204.42317
34405,208.08086
34406,204.33401
34407,202.03969
34408,201.48994
34409,205.50185
34410,202.77074
34411,204.87091
34412,212.20111
34413,200.56291
34414,204.77933
34415,202.58368
34416,200.4918
34417,205.145
34418,202.49843
34419,201.3441
34420,200.30586
34421,205.31349
34422,209.8597
34423,204.99687
34424,213.76743
34425,210.74715
34426,211.03435
34427,213.36345
34428,211.85478
34429,207.80675
34430,205.55707
34431,213.36388
34432,224.91737
34433,221.54956
34434,212.70778
34435,210.09424
34436,227.31218
34437,232.82669
34438,236.49657
34439,230.13475
34440,243.53918
34441,255.05238
34442,269.13623
34443,288.99496
34444,296.16534
34445,301.48376
34446,290.49304
34447,293.10748
34448,295.05887
34449,289.44177
34450,275.2281
34451,252.1127
34452,258.4168
34453,253.11691
34454,249.69998
34455,256.28207
34456,261.77393
34457,263.27908
34458,263.4217
34459,273.02628
34460,277.17014
34461,286.05817
34462,303.77676
34463,313.1631
34464,297.91226
34465,295.0939
34466,293.7071
34467,276.7045
34468,291.14465
34469,301.0533
34470,294.94412
34471,302.72156
34472,308.22052
34473,336.43103
34474,342.69257
34475,315.82977
34476,296.4777
34477,275.29352
34478,254.1417
34479,246.95901
34480,245.04877
34481,239.65573
34482,238.94595
34483,242.79385
34484,244.07257
34485,240.33719
34486,233.60173
